C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.exe.config
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.exe
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.pdb
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EntityFramework.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EQATEC.Analytics.Monitor.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.ChartView.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.GridView.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PdfViewer.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PivotGrid.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadChart.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadDock.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RichTextBox.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Scheduler.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.SpellChecker.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Desert.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2013Dark.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2013Light.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Windows8.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.UI.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\TelerikCommon.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\TelerikData.dll
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EntityFramework.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.ChartView.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.GridView.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PdfViewer.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PivotGrid.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadChart.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadDock.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RichTextBox.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Scheduler.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.SpellChecker.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.UI.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\TelerikData.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.vbprojResolveAssemblyReference.cache
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmEmpleado.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmGrupos1.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmHorarios.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmIncripcion.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmLaboratorios.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmLogin.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPrincipal.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmProgramas.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmTipoPagos.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmTipoEmpleado.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmUsuarios.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.Resources.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.vbproj.GenerateResource.Cache
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.exe
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.xml
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.pdb
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.RadForm1.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPagosExtras.resources
C:\Users\USUARIO\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPagos.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.exe.config
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.exe
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.pdb
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.vbprojResolveAssemblyReference.cache
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmEmpleado.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmGrupos1.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmHorarios.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmIncripcion.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmLaboratorios.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmLogin.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPagos.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPagosExtras.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmPrincipal.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmProgramas.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmTipoPagos.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmTipoEmpleado.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.FrmUsuarios.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.Resources.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.RadForm1.resources
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\obj\x86\Debug\AcademiaComputacion.vbproj.GenerateResource.Cache
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.exe
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.pdb
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\AcademiaComputacion.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EntityFramework.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EQATEC.Analytics.Monitor.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.ChartView.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.GridView.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PdfViewer.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PivotGrid.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadChart.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadDock.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RichTextBox.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Scheduler.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.SpellChecker.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Desert.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2013Dark.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Office2013Light.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Themes.Windows8.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.UI.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\TelerikCommon.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\TelerikData.dll
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\EntityFramework.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.ChartView.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.GridView.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PdfViewer.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.PivotGrid.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadChart.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadDock.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.RichTextBox.xml
C:\Users\Julian Hernandez\Documents\Visual Studio 2013\Projects\PagosAcademia\AcademiaComputacion\bin\Debug\Telerik.WinControls.Scheduler.xml
